City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bonthe,SL,81.72,broken clouds,7.5264,-12.505,Bonthe Holiday Village
3,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
4,Golden,US,79.97,scattered clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
6,Sao Filipe,CV,76.24,few clouds,14.8961,-24.4956,Hotel Xaguate
9,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
11,Clinton,US,82.96,light rain,42.587,-82.9199,River's Edge
13,Mayo,US,82.94,clear sky,38.8876,-76.5119,Resorts Resource Group International
15,Rikitea,PF,76.73,broken clouds,-23.1203,-134.9692,People ThankYou
24,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
28,Sur,OM,84.04,clear sky,22.5667,59.5289,Sur Plaza Hotel
32,Porangatu,BR,79.79,few clouds,-13.4408,-49.1486,Wembley Park Hotel
41,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Salvador,SV,85.05,few clouds,13.8333,-88.9167,Chico's Ranch
49,Kapaa,US,80.92,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
51,Benjamin Constant,BR,77.13,light rain,-4.3831,-70.0311,CASA AVALIADA
54,Prado,BR,75.88,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
55,Westport,US,80.15,scattered clouds,41.1415,-73.3579,The Westport Inn
61,Bengkulu,ID,76.24,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
62,Jamestown,US,78.53,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
65,Canto Do Buriti,BR,85.6,overcast clouds,-8.11,-42.9444,Novo Hotel
66,Decatur,US,78.85,clear sky,39.8403,-88.9548,Haworth Cottage
69,Cayenne,GF,77.09,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
72,Mabaruma,GY,76.05,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
77,Butaritari,KI,80.8,clear sky,3.0707,172.7902,Isles Sunset Lodge
82,Daru,PG,77.49,scattered clouds,-9.0763,143.2092,Daru Lodge
83,Atuona,PF,78.39,light rain,-9.8,-139.0333,Villa Enata
85,Neiafu,TO,79.48,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
88,Kavieng,PG,82.26,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
93,Bambous Virieux,MU,75.45,light rain,-20.3428,57.7575,Casa Tia Villa
98,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
99,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
101,Cururupu,BR,76.55,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
110,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
112,Southbridge,US,78.91,broken clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
116,Koumac,NC,77.05,scattered clouds,-20.5667,164.2833,Le Monitel
118,Havelock,US,78.94,overcast clouds,34.8791,-76.9013,Sherwood Motel
121,Hilo,US,85.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
126,Bodden Town,KY,84.0,broken clouds,19.2833,-81.25,Will T Place
127,Homewood,US,82.08,broken clouds,33.4718,-86.8008,La Quinta Inn & Suites by Wyndham Birmingham Homewood
128,Tra Vinh,VN,79.36,overcast clouds,9.9347,106.3453,Hồng Ân
129,Balabac,PH,81.18,broken clouds,7.9868,117.0645,Batalla’s Lodging House
132,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
133,Hithadhoo,MV,82.96,overcast clouds,-0.6,73.0833,Scoop Guest House
141,Isangel,VU,77.9,scattered clouds,-19.55,169.2667,Tanna Lodge
145,Odweyne,SO,77.5,clear sky,9.4092,45.064,Eng Hiirey House
146,Bethel,US,78.89,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
148,Georgetown,MY,80.53,scattered clouds,5.4112,100.3354,Cititel Penang
151,Caravelas,BR,75.29,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
156,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
157,Muli,MV,83.55,broken clouds,2.9167,73.5667,Medhufushi Island Resort
158,Evans,US,89.8,scattered clouds,33.5337,-82.1307,Evans hide out
164,Tutoia,BR,78.66,broken clouds,-2.7619,-42.2744,Pousada Guará's
166,Piacabucu,BR,77.81,broken clouds,-10.4056,-36.4344,Piaçabuçu News
168,Tautira,PF,80.55,light rain,-17.7333,-149.15,Pension Oaoa
172,Meulaboh,ID,75.61,overcast clouds,4.1363,96.1285,Kost Pria
175,Guadalupe Y Calvo,MX,77.74,overcast clouds,26.1,-106.9667,Hotel Pizarro
178,Harper,LR,79.23,light rain,4.375,-7.7169,Screensaver
180,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
186,Erattupetta,IN,75.11,light rain,9.7,76.7833,White Castle Residency
195,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
200,Gadwal,IN,86.85,broken clouds,16.2333,77.8,MS RESIDENCY
204,Bubaque,GW,79.47,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
216,Nuqui,CO,82.02,overcast clouds,5.7125,-77.2708,Hotel Nuquimar
217,Phalodi,IN,82.38,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
218,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
222,Acarau,BR,78.76,overcast clouds,-2.8856,-40.12,castelo pizzaria
223,Kudahuvadhoo,MV,83.59,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
229,Barra Do Garcas,BR,79.32,scattered clouds,-15.89,-52.2567,Pousada Tropical
230,Pushkar,IN,85.35,clear sky,26.5,74.55,Orchard - Tents and Tranquility
231,Gorontalo,ID,77.14,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
238,Istmina,CO,79.02,broken clouds,5.1605,-76.684,Hotel La Gran Estación Istmina
245,Safaga,EG,82.22,scattered clouds,26.7292,33.9365,Lamar Resort Abu Soma
251,Port Blair,IN,82.29,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
253,Herbertpur,IN,82.27,scattered clouds,30.45,77.7333,Hotel Shaurya
257,The Valley,AI,80.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
263,Arlit,NE,86.67,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
265,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
267,Grand-Santi,GF,76.39,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
268,Kailua,US,84.18,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
269,Namatanai,PG,81.79,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
270,Kant,IN,88.79,few clouds,27.8,79.8,Haseeb Khan shatreng
272,Suleja,NG,81.75,broken clouds,9.1758,7.1808,Capy Motel
273,Bougouni,ML,86.72,broken clouds,11.417,-7.479,Non Stop
274,Palmer,US,79.41,broken clouds,42.1584,-72.3287,Wedgewood Motel
280,Kavali,IN,83.44,scattered clouds,14.9167,79.9833,Hotel Mourya Paradise
281,Biltine,TD,83.7,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
282,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
284,Alenquer,BR,76.73,broken clouds,-1.9417,-54.7383,Detinha Hotel
287,Morondava,MG,78.82,overcast clouds,-20.2833,44.2833,La Case Bambou
288,Bandarbeyla,SO,81.55,few clouds,9.4942,50.8122,JABIR HOTEL
292,Tandalti,SD,86.92,overcast clouds,13.0167,31.8667,منزل : الهادي محمد مساعد
293,Ixtapa,MX,81.63,clear sky,20.7,-105.2,hotel la terminal
294,Shelburne,CA,75.99,scattered clouds,44.0787,-80.2041,The Retreat at the Farm
300,Tual,ID,82.44,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
304,Akyab,MM,83.55,broken clouds,20.15,92.9,Hotel Memory
306,Qom,IR,75.02,clear sky,34.6401,50.8764,Qom Hotel
307,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
309,Faanui,PF,80.13,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
310,Marsh Harbour,BS,80.17,clear sky,26.5412,-77.0636,Abaco Beach Resort
312,Morada Nova,BR,77.47,broken clouds,-5.1067,-38.3725,PIZZARIA MARIANA
316,Labuhan,ID,77.7,scattered clouds,-6.8844,112.2051,DoubleFAG
324,Aswan,EG,86.7,scattered clouds,24.0934,32.907,Nuba Nile
326,Buraydah,SA,77.45,clear sky,26.326,43.975,Mövenpick Qassim
330,Paracuru,BR,81.1,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
331,Hobyo,SO,80.06,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
335,Rock Sound,BS,80.1,light rain,24.9,-76.2,Pink Corral Bay Property
337,Wanning,CN,76.57,overcast clouds,18.8003,110.3967,Paradise Hotel
341,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
351,Bhiwandi,IN,84.06,few clouds,19.3,73.0667,OYO 7136 Solitaire Residency
355,Gizo,SB,82.81,clear sky,-8.103,156.8419,Imagination Island
356,Monrovia,LR,78.57,broken clouds,6.3005,-10.7969,Sunset Inn
360,Mana,GF,79.11,light rain,5.6592,-53.7767,LE SAMANA
361,Yazman,PK,89.47,clear sky,29.1212,71.7446,Jamal sons showroom
362,Roma,US,80.74,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
370,Alyangula,AU,75.63,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
372,Sola,VU,80.76,overcast clouds,-13.8833,167.55,Leumerus Bungalows
374,Kuchinarai,TH,79.12,overcast clouds,16.541,104.05,โรงแรมแสงชัย
375,Trairi,BR,77.86,overcast clouds,-3.2778,-39.2689,janelas do mar
376,Fairmont,US,81.52,broken clouds,39.4851,-80.1426,Clarion Inn
377,Weligama,LK,79.2,broken clouds,5.9667,80.4167,Weligama Bay Resort
382,Grants Pass,US,80.17,clear sky,42.439,-123.3284,La Quinta Inn & Suites by Wyndham Grants Pass
384,Kahului,US,89.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
393,Mazagao,BR,80.65,moderate rain,-0.115,-51.2894,Recanto dos Ferreiras
398,Benguela,AO,75.06,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
412,Khurda,IN,84.11,broken clouds,20.1833,85.6167,Bagbaan Villa
416,Xuddur,SO,75.51,overcast clouds,4.1213,43.8894,Banjanay Hotel
421,Tuy Hoa,VN,77.23,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
423,Umm Lajj,SA,83.82,clear sky,25.0213,37.2685,Moon light Furnished Units
429,Kirakira,SB,82.09,scattered clouds,-10.4544,161.9205,SanBiz Lodge
447,Liberal,US,87.94,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
448,Waingapu,ID,75.87,few clouds,-9.6567,120.2641,Pondok Wisata Elim
456,Kavaratti,IN,81.84,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
460,Malangwa,NP,83.91,clear sky,26.8568,85.5581,Prem Meat House
464,New Milford,US,82.83,clear sky,40.9327,-74.0179,Courtyard by Marriott Paramus
465,Keffi,NG,82.2,few clouds,8.8486,7.8736,Imam Family
473,Lorengau,PG,81.61,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
476,Charcas,MX,82.38,clear sky,23.1333,-101.1167,Hotel El Malacate
481,Ugoofaaru,MV,82.53,heavy intensity rain,5.6667,73.0,Ungoofaaru Inn
484,Contamana,PE,78.31,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
491,Mattru,SL,78.3,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
493,Samarai,PG,79.72,clear sky,-10.6167,150.6667,Nuli Sapi
494,Vieques,PR,83.1,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
501,Tulum,MX,83.95,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
506,Vanimo,PG,80.15,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
509,Wilmington,US,82.31,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
510,Port-Gentil,GA,80.56,overcast clouds,-0.7193,8.7815,Fengshui Residence
511,Oeiras Do Para,BR,76.59,light rain,-2.0031,-49.8544,Araticu Soft Hotel
512,Lucea,JM,80.85,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
513,Maragogi,BR,78.51,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
523,Itaituba,BR,75.94,moderate rain,-4.2761,-55.9836,Hotel Campos
532,Brejinho,BR,78.1,scattered clouds,-6.1908,-35.3567,Recanto da Rosa
533,Turbat,PK,86.38,clear sky,26.0023,63.044,Mubashar Quarters
535,Chamba,IN,80.35,overcast clouds,32.5667,76.1333,NotOnMap - Rafi's House
537,Filadelfia,US,80.22,scattered clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
540,Itarema,BR,78.3,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
542,Labuan,MY,79.16,thunderstorm,5.2767,115.2417,Tiara Labuan Hotel
543,Borba,BR,77.14,moderate rain,-4.3878,-59.5939,Hotel da Amazônia
545,Altagracia De Orituco,VE,87.19,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
551,Alamosa,US,75.18,clear sky,37.4695,-105.87,Best Western Alamosa Inn
552,Chalmette,US,90.0,overcast clouds,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
559,Semporna,MY,79.07,scattered clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
561,Grand Gaube,MU,75.6,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
568,Basco,PH,80.98,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
573,Labelle,US,89.67,clear sky,26.7617,-81.4384,Port LaBelle Inn
574,Monte Alegre,BR,76.57,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
575,Saint Pete Beach,US,85.24,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
583,Juruti,BR,77.32,light rain,-2.1522,-56.0922,Pousada Marupiara
584,Sao Gabriel Da Cachoeira,BR,77.59,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
589,Russell,US,83.8,clear sky,32.3502,-85.1999,Macs
591,Maumere,ID,79.03,clear sky,-8.6199,122.2111,Sylvia Hotel
592,Quang Ngai,VN,77.86,overcast clouds,15.1167,108.8,Central Hotel
596,Lumberton,US,86.09,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
599,Hamilton,US,86.76,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
601,Kinston,US,86.11,clear sky,35.2627,-77.5816,Hampton Inn Kinston
603,Cockburn Town,TC,79.05,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
622,Bireun,ID,78.44,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
627,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
628,Hambantota,LK,79.77,broken clouds,6.1241,81.1185,Bungalow 63
630,Mecca,SA,89.6,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
641,Manadhoo,MV,81.86,light rain,5.7667,73.3833,Bon Abri maldives
645,Valera,VE,76.03,overcast clouds,9.3178,-70.6036,Hotel Camino Real
647,Roseland,US,89.87,clear sky,38.4221,-122.728,Best Western Garden Inn
652,Mitsamiouli,KM,79.68,clear sky,-11.3847,43.2844,Foyer ADM
655,Nueva Granada,CO,81.12,overcast clouds,9.8017,-74.393,HOTEL BELLA VISTA NUEVA GRANADA
657,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Beach Rotana
658,Carutapera,BR,77.74,broken clouds,-1.195,-46.02,Lidera
660,Sungairaya,ID,79.16,few clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
667,Binabalian,PH,83.03,overcast clouds,16.4202,119.9279,Sundowners Vacation Villas
668,Fare,PF,80.4,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
670,Pittsburg,US,87.48,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
675,Farakka,IN,85.03,overcast clouds,24.8167,87.9,Rajib Chowdhury
679,Bacolod,PH,81.28,overcast clouds,10.6667,122.95,Planta Hotel & Residences
680,Karwar,IN,81.55,overcast clouds,14.8,74.1333,Netalco Connects
683,Lynn Haven,US,78.78,scattered clouds,30.2455,-85.6483,Wingate by Wyndham Panama City Area Lynn Haven
684,Beawar,IN,84.47,clear sky,26.1,74.3167,HOTEL JYOTI PARADISE
686,Touros,BR,78.15,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
687,Ratnagiri,IN,83.17,overcast clouds,16.9833,73.3,Hotel Landmark
688,Pacific Grove,US,80.38,broken clouds,36.6177,-121.9166,Lovers Point Inn
692,Brasilia,BR,76.12,broken clouds,-15.7797,-47.9297,Sia Park Executive Hotel - Uma empresa Brasal
