City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Pushkar,IN,26.5,74.55,85.35,20,2,17.69,clear sky
231,Gorontalo,ID,0.5412,123.0595,77.14,95,89,1.59,overcast clouds
232,Spassk-Dalniy,RU,44.5978,132.8211,49.21,82,23,8.57,few clouds
233,Sarkand,KZ,45.41,79.9186,53.11,54,8,6.13,clear sky
234,Port Alfred,ZA,-33.5906,26.891,62.8,86,0,11.52,clear sky
235,Mwene-Ditu,CD,-7.0,23.45,71.76,52,55,4.76,broken clouds
236,Charapan,MX,19.6667,-102.2333,64.99,37,81,5.5,broken clouds
237,Santa Maria,BR,-29.6842,-53.8069,55.78,92,85,5.37,overcast clouds
238,Istmina,CO,5.1605,-76.684,79.02,94,83,3.24,broken clouds
239,Port Hardy,CA,50.6996,-127.4199,48.38,100,100,9.22,light rain
240,Camacha,PT,33.0833,-16.3333,65.62,64,0,2.3,clear sky
241,Akdepe,TM,42.0551,59.3788,62.69,20,1,7.18,clear sky
242,Port Macquarie,AU,-31.4333,152.9167,70.9,88,87,6.76,overcast clouds
243,Nome,US,64.5011,-165.4064,40.1,75,75,4.61,broken clouds
244,Ahipara,NZ,-35.1667,173.1667,67.19,83,70,12.73,broken clouds
245,Safaga,EG,26.7292,33.9365,82.22,31,38,19.62,scattered clouds
246,Indianola,US,41.3581,-93.5574,71.31,72,99,13.85,overcast clouds
247,Bismarck,US,46.8083,-100.7837,71.44,29,20,21.85,few clouds
248,Glyadyanskoye,RU,54.9075,65.0883,50.58,92,85,6.24,light rain
249,Linguere,SN,15.3953,-15.1193,95.09,10,6,10.0,clear sky
250,Ust-Kuyga,RU,70.0167,135.6,19.9,84,81,4.34,broken clouds
251,Port Blair,IN,11.6667,92.75,82.29,80,100,9.55,overcast clouds
252,Neuquen,AR,-38.9516,-68.0591,51.69,54,0,0.0,clear sky
253,Herbertpur,IN,30.45,77.7333,82.27,15,27,7.81,scattered clouds
254,Atambua,ID,-9.1061,124.8925,72.14,89,44,3.51,scattered clouds
255,Balkanabat,TM,39.5108,54.3671,72.45,36,40,5.91,scattered clouds
256,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,86,83,27.0,broken clouds
257,The Valley,AI,18.217,-63.0578,80.46,83,20,14.97,few clouds
258,Esperance,AU,-33.8667,121.9,49.84,75,99,2.19,overcast clouds
259,Klyuchevskiy,RU,53.5317,119.4519,41.02,58,80,3.44,broken clouds
260,Dolores,AR,-36.3132,-57.6792,52.25,67,100,16.8,overcast clouds
261,Samur,RU,41.8253,48.486,59.76,59,92,2.01,overcast clouds
262,Sao Jose Dos Campos,BR,-23.1794,-45.8869,68.49,73,20,2.3,few clouds
263,Arlit,NE,18.7369,7.3853,86.67,14,0,13.98,clear sky
264,Waitati,NZ,-45.75,170.5667,50.81,81,12,5.79,few clouds
265,Alofi,NU,-19.0595,-169.9187,80.49,57,100,13.8,overcast clouds
266,Ostrovnoy,RU,68.0531,39.5131,34.27,88,87,6.06,overcast clouds
267,Grand-Santi,GF,4.25,-54.3833,76.39,98,98,2.98,moderate rain
268,Kailua,US,21.4022,-157.7394,84.18,65,75,8.01,broken clouds
269,Namatanai,PG,-3.6667,152.4333,81.79,71,91,3.2,overcast clouds
270,Kant,IN,27.8,79.8,88.79,19,14,5.88,few clouds
271,El Paso,US,31.8001,-106.2005,98.01,3,20,9.22,few clouds
272,Suleja,NG,9.1758,7.1808,81.75,55,83,2.51,broken clouds
273,Bougouni,ML,11.417,-7.479,86.72,11,70,4.54,broken clouds
274,Palmer,US,42.1584,-72.3287,79.41,60,75,10.36,broken clouds
275,Okha,RU,53.5739,142.9478,33.24,98,83,8.97,broken clouds
276,Tumut,AU,-35.3,148.2167,52.9,90,8,0.81,clear sky
277,Shimoda,JP,34.6667,138.95,57.11,93,100,8.63,light rain
278,Marquette,US,46.5333,-87.6335,68.77,49,92,2.46,overcast clouds
279,Luang Prabang,LA,19.8856,102.1347,73.18,99,96,0.49,overcast clouds
280,Kavali,IN,14.9167,79.9833,83.44,80,47,2.71,scattered clouds
281,Biltine,TD,14.5333,20.9167,83.7,44,96,14.52,overcast clouds
282,San Cristobal,VE,7.7669,-72.225,80.78,68,100,4.43,overcast clouds
283,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,3.44,broken clouds
284,Alenquer,BR,-1.9417,-54.7383,76.73,95,59,3.58,broken clouds
285,Wuning,CN,29.2589,120.2311,52.59,92,100,2.75,overcast clouds
286,Arica,CL,-18.475,-70.3042,65.75,77,100,11.5,overcast clouds
287,Morondava,MG,-20.2833,44.2833,78.82,59,99,9.86,overcast clouds
288,Bandarbeyla,SO,9.4942,50.8122,81.55,86,22,21.14,few clouds
289,Talara,PE,-4.5772,-81.2719,67.33,83,81,19.98,broken clouds
290,Rio Grande,BR,-32.035,-52.0986,52.95,67,100,12.91,overcast clouds
291,Tuatapere,NZ,-46.1333,167.6833,49.82,70,5,3.56,clear sky
292,Tandalti,SD,13.0167,31.8667,86.92,46,93,14.67,overcast clouds
293,Ixtapa,MX,20.7,-105.2,81.63,69,0,13.8,clear sky
294,Shelburne,CA,44.0787,-80.2041,75.99,65,25,6.31,scattered clouds
295,Lompoc,US,34.6391,-120.4579,71.74,75,100,14.97,overcast clouds
296,Christchurch,NZ,-43.5333,172.6333,55.9,95,75,2.3,broken clouds
297,Mocorito,MX,25.4833,-107.9167,93.25,17,12,10.18,few clouds
298,Sudova Vyshnya,UA,49.7889,23.3722,47.8,79,9,3.74,clear sky
299,Grindavik,IS,63.8424,-22.4338,49.95,100,100,21.85,overcast clouds
300,Tual,ID,-5.6667,132.75,82.44,74,100,9.55,overcast clouds
301,Batman,TR,37.8874,41.1322,57.0,88,75,17.27,thunderstorm with light rain
302,Iskateley,RU,67.6803,53.1512,35.31,93,100,12.8,overcast clouds
303,Nyirbogat,HU,47.8034,22.0656,58.44,60,87,5.44,overcast clouds
304,Akyab,MM,20.15,92.9,83.55,80,55,6.29,broken clouds
305,Aripuana,BR,-9.1667,-60.6333,81.28,75,100,0.43,overcast clouds
306,Qom,IR,34.6401,50.8764,75.02,14,0,0.47,clear sky
307,Oistins,BB,13.0667,-59.5333,80.69,83,40,20.71,scattered clouds
308,Fortuna,US,40.5982,-124.1573,69.93,73,0,9.22,clear sky
309,Faanui,PF,-16.4833,-151.75,80.13,68,55,5.66,broken clouds
310,Marsh Harbour,BS,26.5412,-77.0636,80.17,70,7,7.56,clear sky
311,Tveit,NO,58.2337,8.122,51.1,76,0,6.91,clear sky
312,Morada Nova,BR,-5.1067,-38.3725,77.47,82,81,4.99,broken clouds
313,Sabzevar,IR,36.2126,57.6819,69.17,26,0,2.66,clear sky
314,Qaqortoq,GL,60.7167,-46.0333,32.83,73,34,2.59,scattered clouds
315,Nampula,MZ,-15.1165,39.2666,66.15,88,0,6.91,clear sky
316,Labuhan,ID,-6.8844,112.2051,77.7,89,32,7.4,scattered clouds
317,Haines Junction,CA,60.7522,-137.5108,48.15,49,87,1.14,overcast clouds
318,Yerbogachen,RU,61.2767,108.0108,50.86,56,13,3.06,few clouds
319,Lata,PT,40.1629,-8.3327,65.8,81,44,4.34,scattered clouds
320,Astorga,BR,-23.2325,-51.6656,59.86,96,88,5.32,overcast clouds
321,Caconda,AO,-13.7333,15.0667,64.58,52,94,3.22,overcast clouds
322,Severo-Kurilsk,RU,50.6789,156.125,35.92,98,100,14.9,moderate rain
323,Vagur,FO,61.4732,-6.8119,47.3,93,99,14.03,overcast clouds
324,Aswan,EG,24.0934,32.907,86.7,14,46,21.3,scattered clouds
325,Nizhniy Baskunchak,RU,48.2198,46.8311,54.82,66,10,10.83,clear sky
326,Buraydah,SA,26.326,43.975,77.45,13,0,4.7,clear sky
327,Solikamsk,RU,59.6196,56.7729,43.74,89,27,4.56,scattered clouds
328,Hecun,CN,36.5333,114.1111,59.25,24,0,9.19,clear sky
329,Aviles,ES,43.5547,-5.9248,63.77,80,0,2.3,clear sky
330,Paracuru,BR,-3.41,-39.0306,81.1,89,99,8.68,overcast clouds
331,Hobyo,SO,5.3505,48.5268,80.06,83,40,21.43,scattered clouds
332,Te Anau,NZ,-45.4167,167.7167,48.7,75,12,1.57,few clouds
333,Millau,FR,44.0833,2.9167,64.53,82,59,5.41,broken clouds
334,Atbasar,KZ,51.8,68.3333,58.14,77,100,5.66,moderate rain
335,Rock Sound,BS,24.9,-76.2,80.1,67,12,3.49,light rain
336,Lovington,US,32.944,-103.3485,99.45,4,0,1.01,clear sky
337,Wanning,CN,18.8003,110.3967,76.57,96,100,8.68,overcast clouds
338,Bronnoysund,NO,65.4625,12.1997,41.0,81,75,11.99,broken clouds
339,Komsomolskiy,UZ,40.4272,71.7189,59.72,82,31,0.0,scattered clouds
340,Jutai,BR,-5.1833,-68.9,73.83,96,100,1.9,overcast clouds
341,Bairiki,KI,1.3292,172.9752,86.0,70,40,10.36,scattered clouds
342,Port Elizabeth,ZA,-33.918,25.5701,60.51,87,1,7.14,clear sky
343,Spassk,RU,52.747,87.7545,55.78,96,100,2.3,light rain
344,Rossland,CA,49.0831,-117.8022,49.62,94,100,1.99,overcast clouds
345,Luderitz,NA,-26.6481,15.1594,69.91,31,41,3.85,scattered clouds
346,Dauphin,CA,51.1494,-100.0502,57.34,47,75,14.97,broken clouds
347,Tura,IN,25.5198,90.2201,72.9,98,99,5.84,very heavy rain
348,Coihaique,CL,-45.5752,-72.0662,45.21,87,0,0.0,clear sky
349,Zabaykalsk,RU,49.6333,117.3167,48.94,39,32,4.81,scattered clouds
350,Xiongzhou,CN,25.1167,114.3,58.64,96,100,3.15,overcast clouds
351,Bhiwandi,IN,19.3,73.0667,84.06,74,21,3.85,few clouds
352,Darhan,MN,49.4867,105.9228,55.22,31,76,3.09,broken clouds
353,Winterberg,DE,51.2,8.5333,53.83,90,30,4.09,scattered clouds
354,Hare Bay,CA,48.8499,-54.0148,37.0,63,31,5.86,scattered clouds
355,Gizo,SB,-8.103,156.8419,82.81,71,7,3.02,clear sky
356,Monrovia,LR,6.3005,-10.7969,78.57,83,74,9.31,broken clouds
357,Pergamino,AR,-33.89,-60.5736,48.9,57,0,5.99,clear sky
358,Pokhara,NP,28.2333,83.9833,72.84,55,1,6.22,clear sky
359,Faya,SA,18.3851,42.4509,66.31,12,3,6.64,clear sky
360,Mana,GF,5.6592,-53.7767,79.11,91,97,9.31,light rain
361,Yazman,PK,29.1212,71.7446,89.47,22,0,16.17,clear sky
362,Roma,US,43.2128,-75.4557,80.74,50,75,9.22,broken clouds
363,Mangai,CD,-4.05,19.5333,73.69,77,79,0.89,broken clouds
364,Raga,SS,8.4596,25.678,71.31,91,100,4.5,light rain
365,Kabare,CD,-2.4683,28.8242,60.51,96,65,1.19,broken clouds
366,Kranjska Gora,SI,46.4839,13.7894,59.77,94,97,3.96,overcast clouds
367,Tukrah,LY,32.5341,20.5791,65.48,63,0,5.01,clear sky
368,Nikolayevsk-Na-Amure,RU,53.1406,140.73,36.68,100,99,3.62,overcast clouds
369,Niksic,ME,42.7731,18.9445,51.66,81,0,3.44,clear sky
370,Alyangula,AU,-13.8483,136.4192,75.63,62,7,5.7,clear sky
371,Oromocto,CA,45.8351,-66.4792,58.91,86,100,8.01,overcast clouds
372,Sola,VU,-13.8833,167.55,80.76,72,100,15.28,overcast clouds
373,Rocha,UY,-34.4833,-54.3333,48.45,68,3,9.55,clear sky
374,Kuchinarai,TH,16.541,104.05,79.12,86,100,3.87,overcast clouds
375,Trairi,BR,-3.2778,-39.2689,77.86,88,94,8.25,overcast clouds
376,Fairmont,US,39.4851,-80.1426,81.52,69,79,3.13,broken clouds
377,Weligama,LK,5.9667,80.4167,79.2,88,79,13.0,broken clouds
378,Leningradskiy,RU,69.3833,178.4167,24.71,81,99,2.17,overcast clouds
379,Maniitsoq,GL,65.4167,-52.9,33.8,64,1,10.51,clear sky
380,Jojoima,SL,7.8792,-10.7878,76.6,93,89,4.14,overcast clouds
381,Hovd,MN,48.0056,91.6419,58.06,22,100,4.83,overcast clouds
382,Grants Pass,US,42.439,-123.3284,80.17,42,0,12.66,clear sky
383,Dombarovskiy,RU,50.7587,59.5386,53.62,90,100,10.67,overcast clouds
384,Kahului,US,20.8947,-156.47,89.62,43,20,20.71,few clouds
385,Tandil,AR,-37.3217,-59.1332,48.69,87,100,17.52,overcast clouds
386,Pila,PL,53.1515,16.7378,46.24,84,60,4.21,broken clouds
387,Zhoucheng,CN,35.9122,116.3117,55.58,53,0,2.15,clear sky
388,Namibe,AO,-15.1961,12.1522,71.85,62,1,6.26,clear sky
389,Shimanovsk,RU,52.0,127.7,38.88,45,12,12.3,few clouds
390,Beni Mazar,EG,28.4962,30.8029,73.17,39,60,16.24,broken clouds
391,Healesville,AU,-37.65,145.5167,57.22,73,58,1.01,broken clouds
392,Port Hawkesbury,CA,45.6169,-61.3485,53.62,77,100,8.05,overcast clouds
393,Mazagao,BR,-0.115,-51.2894,80.65,95,100,4.41,moderate rain
394,Lavrentiya,RU,65.5833,-171.0,32.2,78,39,10.6,scattered clouds
395,Bam,IR,29.106,58.357,73.33,14,0,9.82,clear sky
396,Goroka,PG,-6.0834,145.3873,63.79,94,97,0.4,overcast clouds
397,Kaitangata,NZ,-46.2817,169.8464,47.07,84,9,3.8,clear sky
398,Benguela,AO,-12.5763,13.4055,75.06,83,28,2.84,scattered clouds
399,Marawi,PH,7.9986,124.2928,69.31,92,99,1.48,overcast clouds
400,Rudnogorsk,RU,57.2639,103.7519,51.01,55,97,1.88,light rain
401,Nazarovo,RU,56.0064,90.3914,62.08,67,100,12.12,overcast clouds
402,Udachnyy,RU,66.4167,112.4,37.45,93,100,3.27,overcast clouds
403,Ekhabi,RU,53.5102,142.9671,33.37,99,84,8.68,broken clouds
404,Nador,MA,35.174,-2.9287,70.05,60,0,10.36,clear sky
405,Rongcheng,CN,30.634,117.8517,56.23,78,69,4.12,broken clouds
406,Hanzhong,CN,33.0728,107.0303,52.5,89,100,4.83,overcast clouds
407,Tiznit,MA,29.5833,-9.5,60.57,81,2,3.02,clear sky
408,Caxias,PT,38.7031,-9.2767,66.47,80,75,13.8,broken clouds
409,Dharchula,IN,29.85,80.5333,69.28,40,0,7.81,clear sky
410,Baykit,RU,61.67,96.37,51.44,57,23,1.79,few clouds
411,Karratha,AU,-20.7377,116.8463,73.29,48,2,10.69,clear sky
412,Khurda,IN,20.1833,85.6167,84.11,85,78,16.04,broken clouds
413,La Ronge,CA,55.1001,-105.2842,46.62,53,100,16.11,overcast clouds
414,Wawa,NG,9.9022,4.4192,80.87,72,56,9.89,broken clouds
415,Yining,CN,29.0361,114.5636,54.73,97,85,1.19,overcast clouds
416,Xuddur,SO,4.1213,43.8894,75.51,74,96,13.6,overcast clouds
417,Constitucion,CL,-35.3333,-72.4167,55.87,62,100,5.48,overcast clouds
418,Livingstone,ZM,-17.8419,25.8543,58.23,54,0,4.83,clear sky
419,Mikhaylovka,RU,50.06,43.2379,47.7,93,6,9.64,clear sky
420,Dunedin,NZ,-45.8742,170.5036,50.81,81,8,5.01,clear sky
421,Tuy Hoa,VN,13.0833,109.3,77.23,88,100,3.24,overcast clouds
422,Chiredzi,ZW,-21.05,31.6667,61.93,82,4,5.55,clear sky
423,Umm Lajj,SA,25.0213,37.2685,83.82,55,0,8.32,clear sky
424,Curvelo,BR,-18.7564,-44.4308,73.87,56,91,2.93,overcast clouds
425,Vostok,RU,46.4856,135.8833,40.15,84,31,6.08,scattered clouds
426,Changji,CN,44.0167,87.3167,66.99,52,75,6.71,broken clouds
427,Nueve De Julio,AR,-35.4444,-60.8831,53.24,48,31,12.12,scattered clouds
428,Surgut,RU,61.25,73.4167,51.98,66,0,4.47,clear sky
429,Kirakira,SB,-10.4544,161.9205,82.09,77,38,2.68,scattered clouds
430,Arman,RU,59.7,150.1667,39.02,90,100,14.72,overcast clouds
431,Iwanai,JP,42.9744,140.5089,53.42,62,2,6.73,clear sky
432,Bonfim,BR,3.0833,-59.95,80.29,76,86,2.73,overcast clouds
433,Tilichiki,RU,60.4667,166.1,35.98,89,100,7.94,overcast clouds
434,Katsuura,JP,35.1333,140.3,61.0,95,100,5.21,moderate rain
435,Mareeba,AU,-17.0,145.4333,72.45,82,47,1.3,scattered clouds
436,Teterow,DE,53.7833,12.5667,45.91,87,12,3.91,few clouds
437,Bergama,TR,39.1207,27.1805,65.21,70,8,4.36,clear sky
438,Bilibino,RU,68.0546,166.4372,29.12,89,87,4.32,overcast clouds
439,San Quintin,MX,30.4833,-115.95,71.04,60,5,14.9,clear sky
440,Shingu,JP,33.7333,135.9833,58.3,88,100,1.83,light rain
441,Mama,RU,58.3106,112.8986,47.05,82,79,2.64,broken clouds
442,Verkhnyaya Inta,RU,65.9811,60.3094,44.29,92,100,6.55,overcast clouds
443,Saint-Pierre,RE,-21.3393,55.4781,69.91,64,20,3.44,few clouds
444,Sitia,GR,35.2,26.0986,67.98,75,0,5.79,clear sky
445,Teya,RU,60.3778,92.6267,52.86,76,95,4.32,overcast clouds
446,Hualmay,PE,-11.0964,-77.6139,66.61,77,69,7.45,broken clouds
447,Liberal,US,37.0431,-100.921,87.94,20,0,20.71,clear sky
448,Waingapu,ID,-9.6567,120.2641,75.87,84,24,6.02,few clouds
449,Dudinka,RU,69.4058,86.1778,31.71,99,100,2.91,overcast clouds
450,Manono,CD,-7.3,27.4167,70.09,64,6,4.14,clear sky
451,Inverness,GB,57.4791,-4.224,53.83,78,78,5.75,broken clouds
452,Morro Bay,US,35.3658,-120.8499,94.39,54,44,10.0,scattered clouds
453,Bahir Dar,ET,11.5936,37.3908,72.27,51,72,3.74,broken clouds
454,Marsa Matruh,EG,31.3525,27.2453,64.6,82,40,5.75,scattered clouds
455,Zaysan,KZ,47.4667,84.8667,59.13,61,100,8.46,overcast clouds
456,Kavaratti,IN,10.5669,72.642,81.84,78,100,18.37,overcast clouds
457,Mehamn,NO,71.0357,27.8492,37.35,87,75,4.61,broken clouds
458,Zyryanka,RU,65.75,150.85,30.56,91,100,9.71,overcast clouds
459,Oshakati,NA,-17.7833,15.6833,72.57,26,75,11.74,broken clouds
460,Malangwa,NP,26.8568,85.5581,83.91,62,0,10.56,clear sky
461,Chunskiy,RU,56.0815,99.6342,53.56,60,72,0.43,broken clouds
462,Leh,IN,34.1667,77.5833,45.73,51,6,4.97,clear sky
